,district_number,district_name ,subgroup,Number of students,number of ready graduates,percent of ready graduates 
1042,600,Maury County,Students with Disabilities,127,10,7.9
1043,600,Maury County,Super Subgroup,451,81,18
1044,600,Maury County,White,638,270,42.3
1045,610,Meigs County,All Students,124,75,60.5
1046,610,Meigs County,Black or African American,2,*,*
1047,610,Meigs County,Black/Hispanic/Native American,4,*,*
1048,610,Meigs County,Economically Disadvantaged,54,25,46.3
1049,610,Meigs County,Hispanic,2,*,*
1050,610,Meigs County,Native Hawaiian or Other Pacific Islander,1,*,*
1051,610,Meigs County,Non-Economically Disadvantaged,70,50,71.4
1052,610,Meigs County,Non-English Learners,124,75,60.5
1053,610,Meigs County,Non-Students with Disabilities,108,72,66.7
1054,610,Meigs County,Students with Disabilities,16,3,18.8
1055,610,Meigs County,Super Subgroup,62,26,41.9
1056,610,Meigs County,White,119,73,61.3
1057,620,Monroe County,All Students,525,190,36.2
1058,620,Monroe County,Asian,7,*,*
1059,620,Monroe County,Black or African American,16,5,31.3
1060,620,Monroe County,Black/Hispanic/Native American,51,8,15.7
1061,620,Monroe County,Economically Disadvantaged,171,31,18.1
1062,620,Monroe County,English Learners with Transitional 1-4,11,**,**
1063,620,Monroe County,Hispanic,35,3,8.6
1064,620,Monroe County,Native Hawaiian or Other Pacific Islander,2,*,*
1065,620,Monroe County,Non-Economically Disadvantaged,354,159,44.9
1066,620,Monroe County,Non-English Learners,514,190,37
1067,620,Monroe County,Non-Students with Disabilities,445,179,40.2
1068,620,Monroe County,Students with Disabilities,80,11,13.8
1069,620,Monroe County,Super Subgroup,251,47,18.7
1070,620,Monroe County,White,465,179,38.5
1071,630,Montgomery County,All Students,2392,1032,43.1
1072,630,Montgomery County,American Indian or Alaska Native,22,8,36.4
1073,630,Montgomery County,Asian,67,40,59.7
1074,630,Montgomery County,Black or African American,717,207,28.9
1075,630,Montgomery County,Black/Hispanic/Native American,1033,327,31.7
1076,630,Montgomery County,Economically Disadvantaged,815,219,26.9
1077,630,Montgomery County,English Learners with Transitional 1-4,65,5,7.7
1078,630,Montgomery County,Hispanic,294,112,38.1
1079,630,Montgomery County,Native Hawaiian or Other Pacific Islander,26,8,30.8
1080,630,Montgomery County,Non-Economically Disadvantaged,1577,813,51.6
1081,630,Montgomery County,Non-English Learners,2327,1027,44.1
1082,630,Montgomery County,Non-Students with Disabilities,2075,1010,48.7
1083,630,Montgomery County,Students with Disabilities,317,22,6.9
1084,630,Montgomery County,Super Subgroup,1489,455,30.6
1085,630,Montgomery County,White,1266,657,51.9
1086,640,Moore County,All Students,70,40,57.1
1087,640,Moore County,Black or African American,2,*,*
1088,640,Moore County,Black/Hispanic/Native American,4,*,*
1089,640,Moore County,Economically Disadvantaged,21,10,47.6
1090,640,Moore County,Hispanic,2,*,*
1091,640,Moore County,Native Hawaiian or Other Pacific Islander,1,*,*
1092,640,Moore County,Non-Economically Disadvantaged,49,30,61.2
1093,640,Moore County,Non-English Learners,70,40,57.1
1094,640,Moore County,Non-Students with Disabilities,66,39,59.1
1095,640,Moore County,Students with Disabilities,4,*,*
1096,640,Moore County,Super Subgroup,25,12,48
1097,640,Moore County,White,65,35,53.8
1098,650,Morgan County,All Students,236,62,26.3
1099,650,Morgan County,American Indian or Alaska Native,1,*,*
1100,650,Morgan County,Asian,1,*,*
1101,650,Morgan County,Black or African American,4,*,*
1102,650,Morgan County,Black/Hispanic/Native American,5,*,*
1103,650,Morgan County,Economically Disadvantaged,116,20,17.2
1104,650,Morgan County,Non-Economically Disadvantaged,120,42,35
1105,650,Morgan County,Non-English Learners,236,62,26.3
1106,650,Morgan County,Non-Students with Disabilities,200,60,30
1107,650,Morgan County,Students with Disabilities,36,2,5.6
1108,650,Morgan County,Super Subgroup,130,20,15.4
1109,650,Morgan County,White,230,58,25.2
1110,660,Obion County,All Students,240,95,39.6
1111,660,Obion County,Asian,2,*,*
1112,660,Obion County,Black or African American,22,3,13.6
1113,660,Obion County,Black/Hispanic/Native American,33,4,12.1
1114,660,Obion County,Economically Disadvantaged,107,29,27.1
1115,660,Obion County,English Learners with Transitional 1-4,3,*,*
1116,660,Obion County,Hispanic,11,1,9.1
1117,660,Obion County,Non-Economically Disadvantaged,133,66,49.6
1118,660,Obion County,Non-English Learners,237,95,40.1
1119,660,Obion County,Non-Students with Disabilities,206,94,45.6
1120,660,Obion County,Students with Disabilities,34,1,2.9
1121,660,Obion County,Super Subgroup,133,31,23.3
1122,660,Obion County,White,205,90,43.9
1123,661,Union City,All Students,120,67,55.8
1124,661,Union City,Black or African American,33,11,33.3
1125,661,Union City,Black/Hispanic/Native American,45,13,28.9
1126,661,Union City,Economically Disadvantaged,38,11,28.9
1127,661,Union City,English Learners with Transitional 1-4,4,*,*
1128,661,Union City,Hispanic,12,2,16.7
1129,661,Union City,Non-Economically Disadvantaged,82,56,68.3
1130,661,Union City,Non-English Learners,116,67,57.8
1131,661,Union City,Non-Students with Disabilities,109,66,60.6
1132,661,Union City,Students with Disabilities,11,1,9.1
1133,661,Union City,Super Subgroup,59,19,32.2
1134,661,Union City,White,75,54,72
1135,670,Overton County,All Students,223,95,42.6
1136,670,Overton County,American Indian or Alaska Native,1,*,*
1137,670,Overton County,Asian,3,*,*
1138,670,Overton County,Black or African American,1,*,*
1139,670,Overton County,Black/Hispanic/Native American,4,*,*
1140,670,Overton County,Economically Disadvantaged,88,27,30.7
1141,670,Overton County,Hispanic,2,*,*
1142,670,Overton County,Non-Economically Disadvantaged,135,68,50.4
1143,670,Overton County,Non-English Learners,223,95,42.6
1144,670,Overton County,Non-Students with Disabilities,189,93,49.2
1145,670,Overton County,Students with Disabilities,34,2,5.9
1146,670,Overton County,Super Subgroup,100,29,29
1147,670,Overton County,White,216,93,43.1
1148,680,Perry County,All Students,69,37,53.6
1149,680,Perry County,Black or African American,2,*,*
1150,680,Perry County,Black/Hispanic/Native American,5,*,*
1151,680,Perry County,Economically Disadvantaged,30,11,36.7
1152,680,Perry County,Hispanic,3,*,*
1153,680,Perry County,Non-Economically Disadvantaged,39,26,66.7
1154,680,Perry County,Non-English Learners,69,37,53.6
1155,680,Perry County,Non-Students with Disabilities,57,31,54.4
1156,680,Perry County,Students with Disabilities,12,6,50
1157,680,Perry County,Super Subgroup,36,14,38.9
1158,680,Perry County,White,64,35,54.7
1159,690,Pickett County,All Students,41,18,43.9
1160,690,Pickett County,Black/Hispanic/Native American,2,*,*
1161,690,Pickett County,Economically Disadvantaged,13,5,38.5
1162,690,Pickett County,Hispanic,2,*,*
1163,690,Pickett County,Non-Economically Disadvantaged,28,13,46.4
1164,690,Pickett County,Non-English Learners,41,18,43.9
1165,690,Pickett County,Non-Students with Disabilities,36,17,47.2
1166,690,Pickett County,Students with Disabilities,5,*,*
1167,690,Pickett County,Super Subgroup,17,7,41.2
1168,690,Pickett County,White,39,17,43.6
1169,700,Polk County,All Students,182,67,36.8
1170,700,Polk County,American Indian or Alaska Native,1,*,*
1171,700,Polk County,Black or African American,1,*,*
1172,700,Polk County,Black/Hispanic/Native American,7,*,*
1173,700,Polk County,Economically Disadvantaged,80,24,30
1174,700,Polk County,Hispanic,5,*,*
1175,700,Polk County,Non-Economically Disadvantaged,102,43,42.2
1176,700,Polk County,Non-English Learners,182,67,36.8
1177,700,Polk County,Non-Students with Disabilities,157,66,42
1178,700,Polk County,Students with Disabilities,25,1,4
1179,700,Polk County,Super Subgroup,94,27,28.7
1180,700,Polk County,White,175,64,36.6
1181,710,Putnam County,All Students,822,339,41.2
1182,710,Putnam County,American Indian or Alaska Native,2,*,*
1183,710,Putnam County,Asian,11,8,72.7
1184,710,Putnam County,Black or African American,27,7,25.9
1185,710,Putnam County,Black/Hispanic/Native American,161,30,18.6
1186,710,Putnam County,Economically Disadvantaged,320,69,21.6
1187,710,Putnam County,English Learners with Transitional 1-4,45,1,2.2
1188,710,Putnam County,Hispanic,132,23,17.4
1189,710,Putnam County,Native Hawaiian or Other Pacific Islander,1,*,*
1190,710,Putnam County,Non-Economically Disadvantaged,502,270,53.8
1191,710,Putnam County,Non-English Learners,777,338,43.5
1192,710,Putnam County,Non-Students with Disabilities,677,325,48
1193,710,Putnam County,Students with Disabilities,145,14,9.7
1194,710,Putnam County,Super Subgroup,433,95,21.9
1195,710,Putnam County,White,649,301,46.4
1196,720,Rhea County,All Students,349,115,33
1197,720,Rhea County,American Indian or Alaska Native,2,*,*
1198,720,Rhea County,Asian,2,*,*
1199,720,Rhea County,Black or African American,17,1,5.9
1200,720,Rhea County,Black/Hispanic/Native American,52,6,11.5
1201,720,Rhea County,Economically Disadvantaged,184,37,20.1
1202,720,Rhea County,English Learners with Transitional 1-4,10,**,**
1203,720,Rhea County,Hispanic,33,5,15.2
1204,720,Rhea County,Non-Economically Disadvantaged,165,78,47.3
1205,720,Rhea County,Non-English Learners,339,115,33.9
1206,720,Rhea County,Non-Students with Disabilities,304,113,37.2
1207,720,Rhea County,Students with Disabilities,45,2,4.4
1208,720,Rhea County,Super Subgroup,213,41,19.2
1209,720,Rhea County,White,295,108,36.6
1210,730,Roane County,All Students,509,242,47.5
1211,730,Roane County,American Indian or Alaska Native,1,*,*
1212,730,Roane County,Asian,6,*,*
1213,730,Roane County,Black or African American,27,5,18.5
1214,730,Roane County,Black/Hispanic/Native American,37,9,24.3
1215,730,Roane County,Economically Disadvantaged,203,68,33.5
1216,730,Roane County,English Learners with Transitional 1-4,1,*,*
1217,730,Roane County,Hispanic,9,*,*
1218,730,Roane County,Native Hawaiian or Other Pacific Islander,1,*,*
1219,730,Roane County,Non-Economically Disadvantaged,306,174,56.9
1220,730,Roane County,Non-English Learners,508,242,47.6
1221,730,Roane County,Non-Students with Disabilities,440,234,53.2
1222,730,Roane County,Students with Disabilities,69,8,11.6
1223,730,Roane County,Super Subgroup,240,77,32.1
1224,730,Roane County,White,465,227,48.8
1225,740,Robertson County,All Students,794,271,34.1
1226,740,Robertson County,American Indian or Alaska Native,4,*,*
1227,740,Robertson County,Asian,8,*,*
1228,740,Robertson County,Black or African American,72,7,9.7
1229,740,Robertson County,Black/Hispanic/Native American,170,23,13.5
1230,740,Robertson County,Economically Disadvantaged,283,52,18.4
1231,740,Robertson County,English Learners with Transitional 1-4,22,1,4.5
1232,740,Robertson County,Hispanic,94,14,14.9
1233,740,Robertson County,Native Hawaiian or Other Pacific Islander,1,*,*
1234,740,Robertson County,Non-Economically Disadvantaged,511,219,42.9
1235,740,Robertson County,Non-English Learners,772,270,35
1236,740,Robertson County,Non-Students with Disabilities,677,267,39.4
1237,740,Robertson County,Students with Disabilities,117,4,3.4
1238,740,Robertson County,Super Subgroup,386,68,17.6
1239,740,Robertson County,White,615,242,39.3
1240,750,Rutherford County,All Students,3921,1886,48.1
1241,750,Rutherford County,American Indian or Alaska Native,8,*,*
1242,750,Rutherford County,Asian,188,105,55.9
1243,750,Rutherford County,Black or African American,860,265,30.8
1244,750,Rutherford County,Black/Hispanic/Native American,1398,424,30.3
1245,750,Rutherford County,Economically Disadvantaged,1221,347,28.4
1246,750,Rutherford County,English Learners with Transitional 1-4,190,15,7.9
1247,750,Rutherford County,Hispanic,530,154,29.1
1248,750,Rutherford County,Native Hawaiian or Other Pacific Islander,9,*,*
1249,750,Rutherford County,Non-Economically Disadvantaged,2700,1539,57
1250,750,Rutherford County,Non-English Learners,3731,1871,50.1
1251,750,Rutherford County,Non-Students with Disabilities,3510,1863,53.1
1252,750,Rutherford County,Students with Disabilities,411,23,5.6
1253,750,Rutherford County,Super Subgroup,2111,655,31
1254,750,Rutherford County,White,2326,1353,58.2
1255,760,Scott County,All Students,195,65,33.3
1256,760,Scott County,American Indian or Alaska Native,1,*,*
1257,760,Scott County,Black/Hispanic/Native American,3,*,*
1258,760,Scott County,Economically Disadvantaged,97,24,24.7
1259,760,Scott County,Hispanic,2,*,*
1260,760,Scott County,Non-Economically Disadvantaged,98,41,41.8
1261,760,Scott County,Non-English Learners,195,65,33.3
1262,760,Scott County,Non-Students with Disabilities,177,65,36.7
1263,760,Scott County,Students with Disabilities,18,**,**
1264,760,Scott County,Super Subgroup,107,26,24.3
1265,760,Scott County,White,192,63,32.8
1266,761,Oneida,All Students,85,35,41.2
1267,761,Oneida,Economically Disadvantaged,32,4,12.5
1268,761,Oneida,Non-Economically Disadvantaged,53,31,58.5
1269,761,Oneida,Non-English Learners,85,35,41.2
1270,761,Oneida,Non-Students with Disabilities,75,35,46.7
1271,761,Oneida,Students with Disabilities,10,**,**
1272,761,Oneida,Super Subgroup,34,4,11.8
1273,761,Oneida,White,85,35,41.2
1274,770,Sequatchie County,All Students,171,56,32.7
1275,770,Sequatchie County,American Indian or Alaska Native,1,*,*
1276,770,Sequatchie County,Black/Hispanic/Native American,8,*,*
1277,770,Sequatchie County,Economically Disadvantaged,81,23,28.4
1278,770,Sequatchie County,Hispanic,7,*,*
1279,770,Sequatchie County,Non-Economically Disadvantaged,90,33,36.7
1280,770,Sequatchie County,Non-English Learners,171,56,32.7
1281,770,Sequatchie County,Non-Students with Disabilities,146,56,38.4
1282,770,Sequatchie County,Students with Disabilities,25,**,**
1283,770,Sequatchie County,Super Subgroup,92,24,26.1
1284,770,Sequatchie County,White,163,55,33.7
1285,780,Sevier County,All Students,1084,444,41
1286,780,Sevier County,American Indian or Alaska Native,3,*,*
1287,780,Sevier County,Asian,24,16,66.7
1288,780,Sevier County,Black or African American,24,7,29.2
1289,780,Sevier County,Black/Hispanic/Native American,129,21,16.3
1290,780,Sevier County,Economically Disadvantaged,382,98,25.7
1291,780,Sevier County,English Learners with Transitional 1-4,53,**,**
1292,780,Sevier County,Hispanic,102,14,13.7
1293,780,Sevier County,Non-Economically Disadvantaged,702,346,49.3
1294,780,Sevier County,Non-English Learners,1031,444,43.1
1295,780,Sevier County,Non-Students with Disabilities,969,434,44.8
1296,780,Sevier County,Students with Disabilities,115,10,8.7
1297,780,Sevier County,Super Subgroup,500,118,23.6
1298,780,Sevier County,White,931,407,43.7
1299,792,Shelby County,All Students,7906,1650,20.9
1300,792,Shelby County,American Indian or Alaska Native,7,*,*
1301,792,Shelby County,Asian,151,102,67.5
1302,792,Shelby County,Black or African American,6248,1105,17.7
1303,792,Shelby County,Black/Hispanic/Native American,7249,1285,17.7
1304,792,Shelby County,Economically Disadvantaged,4636,620,13.4
1305,792,Shelby County,English Learners with Transitional 1-4,490,17,3.5
1306,792,Shelby County,Hispanic,994,179,18
1307,792,Shelby County,Native Hawaiian or Other Pacific Islander,5,*,*
1308,792,Shelby County,Non-Economically Disadvantaged,3270,1030,31.5
1309,792,Shelby County,Non-English Learners,7416,1633,22
1310,792,Shelby County,Non-Students with Disabilities,6796,1610,23.7
1311,792,Shelby County,Students with Disabilities,1110,40,3.6
1312,792,Shelby County,Super Subgroup,7495,1355,18.1
1313,792,Shelby County,White,501,259,51.7
1314,793,Arlington,All Students,512,324,63.3
1315,793,Arlington,American Indian or Alaska Native,2,*,*
1316,793,Arlington,Asian,21,16,76.2
1317,793,Arlington,Black or African American,86,39,45.3
1318,793,Arlington,Black/Hispanic/Native American,117,51,43.6
1319,793,Arlington,Economically Disadvantaged,51,17,33.3
1320,793,Arlington,English Learners with Transitional 1-4,12,2,16.7
1321,793,Arlington,Hispanic,29,10,34.5
1322,793,Arlington,Native Hawaiian or Other Pacific Islander,1,*,*
1323,793,Arlington,Non-Economically Disadvantaged,461,307,66.6
1324,793,Arlington,Non-English Learners,500,322,64.4
1325,793,Arlington,Non-Students with Disabilities,469,317,67.6
1326,793,Arlington,Students with Disabilities,43,7,16.3
1327,793,Arlington,Super Subgroup,164,66,40.2
1328,793,Arlington,White,373,257,68.9
1329,794,Bartlett,All Students,605,351,58
1330,794,Bartlett,American Indian or Alaska Native,2,*,*
1331,794,Bartlett,Asian,28,22,78.6
1332,794,Bartlett,Black or African American,206,94,45.6
1333,794,Bartlett,Black/Hispanic/Native American,232,106,45.7
1334,794,Bartlett,Economically Disadvantaged,127,46,36.2
1335,794,Bartlett,English Learners with Transitional 1-4,8,*,*
1336,794,Bartlett,Hispanic,24,11,45.8
1337,794,Bartlett,Native Hawaiian or Other Pacific Islander,7,*,*
1338,794,Bartlett,Non-Economically Disadvantaged,478,305,63.8
1339,794,Bartlett,Non-English Learners,597,348,58.3
1340,794,Bartlett,Non-Students with Disabilities,538,335,62.3
1341,794,Bartlett,Students with Disabilities,67,16,23.9
1342,794,Bartlett,Super Subgroup,324,139,42.9
1343,794,Bartlett,White,338,221,65.4
1344,795,Collierville,All Students,647,489,75.6
1345,795,Collierville,American Indian or Alaska Native,4,*,*
1346,795,Collierville,Asian,61,49,80.3
1347,795,Collierville,Black or African American,132,58,43.9
1348,795,Collierville,Black/Hispanic/Native American,175,85,48.6
1349,795,Collierville,Economically Disadvantaged,58,14,24.1
1350,795,Collierville,English Learners with Transitional 1-4,9,*,*
1351,795,Collierville,Hispanic,39,24,61.5
1352,795,Collierville,Native Hawaiian or Other Pacific Islander,1,*,*
1353,795,Collierville,Non-Economically Disadvantaged,589,475,80.6
1354,795,Collierville,Non-English Learners,638,486,76.2
1355,795,Collierville,Non-Students with Disabilities,550,459,83.5
1356,795,Collierville,Students with Disabilities,97,30,30.9
1357,795,Collierville,Super Subgroup,229,113,49.3
1358,795,Collierville,White,410,354,86.3
1359,796,Germantown,All Students,433,357,82.4
1360,796,Germantown,American Indian or Alaska Native,1,*,*
1361,796,Germantown,Asian,43,37,86
1362,796,Germantown,Black or African American,50,34,68
1363,796,Germantown,Black/Hispanic/Native American,72,52,72.2
1364,796,Germantown,Economically Disadvantaged,25,16,64
1365,796,Germantown,English Learners with Transitional 1-4,10,3,30
1366,796,Germantown,Hispanic,21,17,81
1367,796,Germantown,Native Hawaiian or Other Pacific Islander,1,*,*
1368,796,Germantown,Non-Economically Disadvantaged,408,341,83.6
1369,796,Germantown,Non-English Learners,423,354,83.7
1370,796,Germantown,Non-Students with Disabilities,400,348,87
1371,796,Germantown,Students with Disabilities,33,9,27.3
1372,796,Germantown,Super Subgroup,120,73,60.8
1373,796,Germantown,White,317,267,84.2
1374,798,Millington Municipal Schools,All Students,226,68,30.1
1375,798,Millington Municipal Schools,American Indian or Alaska Native,5,*,*
1376,798,Millington Municipal Schools,Asian,3,*,*
1377,798,Millington Municipal Schools,Black or African American,107,15,14
1378,798,Millington Municipal Schools,Black/Hispanic/Native American,134,28,20.9
1379,798,Millington Municipal Schools,Economically Disadvantaged,113,22,19.5
1380,798,Millington Municipal Schools,English Learners with Transitional 1-4,3,*,*
1381,798,Millington Municipal Schools,Hispanic,22,10,45.5
1382,798,Millington Municipal Schools,Non-Economically Disadvantaged,113,46,40.7
1383,798,Millington Municipal Schools,Non-English Learners,223,68,30.5
1384,798,Millington Municipal Schools,Non-Students with Disabilities,183,68,37.2
1385,798,Millington Municipal Schools,Students with Disabilities,43,**,**
1386,798,Millington Municipal Schools,Super Subgroup,176,38,21.6
1387,798,Millington Municipal Schools,White,89,39,43.8
1388,800,Smith County,All Students,245,80,32.7
1389,800,Smith County,American Indian or Alaska Native,1,*,*
1390,800,Smith County,Black or African American,10,1,10
1391,800,Smith County,Black/Hispanic/Native American,18,1,5.6
1392,800,Smith County,Economically Disadvantaged,91,14,15.4
1393,800,Smith County,Hispanic,7,*,*
1394,800,Smith County,Non-Economically Disadvantaged,154,66,42.9
1395,800,Smith County,Non-English Learners,245,80,32.7
1396,800,Smith County,Non-Students with Disabilities,206,79,38.3
1397,800,Smith County,Students with Disabilities,39,1,2.6
1398,800,Smith County,Super Subgroup,109,16,14.7
1399,800,Smith County,White,227,79,34.8
1400,810,Stewart County,All Students,180,87,48.3
1401,810,Stewart County,American Indian or Alaska Native,2,*,*
1402,810,Stewart County,Asian,1,*,*
1403,810,Stewart County,Black or African American,4,*,*
1404,810,Stewart County,Black/Hispanic/Native American,10,4,40
1405,810,Stewart County,Economically Disadvantaged,57,16,28.1
1406,810,Stewart County,English Learners with Transitional 1-4,1,*,*
1407,810,Stewart County,Hispanic,4,*,*
1408,810,Stewart County,Native Hawaiian or Other Pacific Islander,1,*,*
1409,810,Stewart County,Non-Economically Disadvantaged,123,71,57.7
1410,810,Stewart County,Non-English Learners,179,87,48.6
1411,810,Stewart County,Non-Students with Disabilities,148,85,57.4
1412,810,Stewart County,Students with Disabilities,32,2,6.3
1413,810,Stewart County,Super Subgroup,73,19,26
1414,810,Stewart County,White,168,83,49.4
1415,820,Sullivan County,All Students,752,329,43.8
1416,820,Sullivan County,American Indian or Alaska Native,2,*,*
1417,820,Sullivan County,Asian,6,*,*
1418,820,Sullivan County,Black or African American,12,5,41.7
1419,820,Sullivan County,Black/Hispanic/Native American,24,9,37.5
1420,820,Sullivan County,Economically Disadvantaged,271,72,26.6
1421,820,Sullivan County,English Learners with Transitional 1-4,1,*,*
1422,820,Sullivan County,Hispanic,10,3,30
1423,820,Sullivan County,Native Hawaiian or Other Pacific Islander,1,*,*
1424,820,Sullivan County,Non-Economically Disadvantaged,481,257,53.4
1425,820,Sullivan County,Non-English Learners,751,329,43.8
1426,820,Sullivan County,Non-Students with Disabilities,632,324,51.3
1427,820,Sullivan County,Students with Disabilities,120,5,4.2
1428,820,Sullivan County,Super Subgroup,336,82,24.4
1429,820,Sullivan County,White,721,316,43.8
1430,821,Bristol,All Students,348,173,49.7
1431,821,Bristol,American Indian or Alaska Native,1,*,*
1432,821,Bristol,Asian,4,*,*
1433,821,Bristol,Black or African American,19,10,52.6
1434,821,Bristol,Black/Hispanic/Native American,36,17,47.2
1435,821,Bristol,Economically Disadvantaged,121,31,25.6
1436,821,Bristol,English Learners with Transitional 1-4,4,*,*
1437,821,Bristol,Hispanic,16,6,37.5
1438,821,Bristol,Native Hawaiian or Other Pacific Islander,1,*,*
1439,821,Bristol,Non-Economically Disadvantaged,227,142,62.6
1440,821,Bristol,Non-English Learners,344,172,50
1441,821,Bristol,Non-Students with Disabilities,321,173,53.9
1442,821,Bristol,Students with Disabilities,27,**,**
1443,821,Bristol,Super Subgroup,153,43,28.1
1444,821,Bristol,White,307,152,49.5
1445,822,Kingsport,All Students,539,323,59.9
1446,822,Kingsport,American Indian or Alaska Native,4,*,*
1447,822,Kingsport,Asian,15,14,93.3
1448,822,Kingsport,Black or African American,46,18,39.1
1449,822,Kingsport,Black/Hispanic/Native American,73,29,39.7
1450,822,Kingsport,Economically Disadvantaged,206,73,35.4
1451,822,Kingsport,English Learners with Transitional 1-4,8,*,*
1452,822,Kingsport,Hispanic,23,9,39.1
1453,822,Kingsport,Native Hawaiian or Other Pacific Islander,2,*,*
1454,822,Kingsport,Non-Economically Disadvantaged,333,250,75.1
1455,822,Kingsport,Non-English Learners,531,321,60.5
1456,822,Kingsport,Non-Students with Disabilities,442,315,71.3
1457,822,Kingsport,Students with Disabilities,97,8,8.2
1458,822,Kingsport,Super Subgroup,269,97,36.1
1459,822,Kingsport,White,449,280,62.4
1460,830,Sumner County,All Students,2141,1020,47.6
1461,830,Sumner County,American Indian or Alaska Native,8,*,*
1462,830,Sumner County,Asian,53,28,52.8
1463,830,Sumner County,Black or African American,250,54,21.6
1464,830,Sumner County,Black/Hispanic/Native American,422,110,26.1
1465,830,Sumner County,Economically Disadvantaged,534,140,26.2
1466,830,Sumner County,English Learners with Transitional 1-4,34,3,8.8
1467,830,Sumner County,Hispanic,164,53,32.3
1468,830,Sumner County,Native Hawaiian or Other Pacific Islander,1,*,*
1469,830,Sumner County,Non-Economically Disadvantaged,1607,880,54.8
1470,830,Sumner County,Non-English Learners,2107,1017,48.3
1471,830,Sumner County,Non-Students with Disabilities,1862,991,53.2
1472,830,Sumner County,Students with Disabilities,279,29,10.4
1473,830,Sumner County,Super Subgroup,901,245,27.2
1474,830,Sumner County,White,1665,881,52.9
1475,840,Tipton County,All Students,808,400,49.5
1476,840,Tipton County,American Indian or Alaska Native,3,*,*
1477,840,Tipton County,Asian,3,*,*
1478,840,Tipton County,Black or African American,202,49,24.3
1479,840,Tipton County,Black/Hispanic/Native American,217,59,27.2
1480,840,Tipton County,Economically Disadvantaged,273,78,28.6
1481,840,Tipton County,Hispanic,12,8,66.7
1482,840,Tipton County,Native Hawaiian or Other Pacific Islander,2,*,*
1483,840,Tipton County,Non-Economically Disadvantaged,535,322,60.2
1484,840,Tipton County,Non-English Learners,808,400,49.5
1485,840,Tipton County,Non-Students with Disabilities,710,396,55.8
1486,840,Tipton County,Students with Disabilities,98,4,4.1
1487,840,Tipton County,Super Subgroup,399,119,29.8
1488,840,Tipton County,White,586,337,57.5
1489,850,Trousdale County,All Students,90,54,60
1490,850,Trousdale County,Black or African American,12,3,25
1491,850,Trousdale County,Black/Hispanic/Native American,17,6,35.3
1492,850,Trousdale County,Economically Disadvantaged,31,15,48.4
1493,850,Trousdale County,English Learners with Transitional 1-4,1,*,*
1494,850,Trousdale County,Hispanic,5,*,*
1495,850,Trousdale County,Non-Economically Disadvantaged,59,39,66.1
1496,850,Trousdale County,Non-English Learners,89,53,59.6
1497,850,Trousdale County,Non-Students with Disabilities,77,52,67.5
1498,850,Trousdale County,Students with Disabilities,13,2,15.4
1499,850,Trousdale County,Super Subgroup,40,17,42.5
1500,850,Trousdale County,White,73,48,65.8
1501,860,Unicoi County,All Students,205,75,36.6
1502,860,Unicoi County,Black/Hispanic/Native American,26,9,34.6
1503,860,Unicoi County,Economically Disadvantaged,93,26,28
1504,860,Unicoi County,English Learners with Transitional 1-4,9,*,*
1505,860,Unicoi County,Hispanic,26,9,34.6
1506,860,Unicoi County,Non-Economically Disadvantaged,112,49,43.8
1507,860,Unicoi County,Non-English Learners,196,75,38.3
1508,860,Unicoi County,Non-Students with Disabilities,167,75,44.9
1509,860,Unicoi County,Students with Disabilities,38,**,**
1510,860,Unicoi County,Super Subgroup,116,31,26.7
1511,860,Unicoi County,White,179,66,36.9
1512,870,Union County,All Students,202,39,19.3
1513,870,Union County,Black or African American,1,*,*
1514,870,Union County,Black/Hispanic/Native American,6,*,*
1515,870,Union County,Economically Disadvantaged,111,23,20.7
1516,870,Union County,Hispanic,5,*,*
1517,870,Union County,Non-Economically Disadvantaged,91,16,17.6
1518,870,Union County,Non-English Learners,202,39,19.3
1519,870,Union County,Non-Students with Disabilities,177,38,21.5
1520,870,Union County,Students with Disabilities,25,1,4
1521,870,Union County,Super Subgroup,118,23,19.5
1522,870,Union County,White,196,38,19.4
1523,880,Van Buren County,All Students,60,24,40
1524,880,Van Buren County,Asian,1,*,*
1525,880,Van Buren County,Black/Hispanic/Native American,4,*,*
1526,880,Van Buren County,Economically Disadvantaged,28,7,25
1527,880,Van Buren County,English Learners with Transitional 1-4,1,*,*
1528,880,Van Buren County,Hispanic,4,*,*
1529,880,Van Buren County,Non-Economically Disadvantaged,32,17,53.1
1530,880,Van Buren County,Non-English Learners,59,24,40.7
1531,880,Van Buren County,Non-Students with Disabilities,51,24,47.1
1532,880,Van Buren County,Students with Disabilities,9,*,*
1533,880,Van Buren County,Super Subgroup,33,9,27.3
1534,880,Van Buren County,White,55,20,36.4
1535,890,Warren County,All Students,459,161,35.1
1536,890,Warren County,American Indian or Alaska Native,3,*,*
1537,890,Warren County,Asian,3,*,*
1538,890,Warren County,Black or African American,26,7,26.9
1539,890,Warren County,Black/Hispanic/Native American,101,29,28.7
1540,890,Warren County,Economically Disadvantaged,223,53,23.8
1541,890,Warren County,English Learners with Transitional 1-4,16,1,6.3
1542,890,Warren County,Hispanic,72,21,29.2
1543,890,Warren County,Non-Economically Disadvantaged,236,108,45.8
1544,890,Warren County,Non-English Learners,443,160,36.1
1545,890,Warren County,Non-Students with Disabilities,398,160,40.2
1546,890,Warren County,Students with Disabilities,61,1,1.6
1547,890,Warren County,Super Subgroup,277,65,23.5
1548,890,Warren County,White,355,130,36.6
1549,900,Washington County,All Students,751,338,45
