system,system_name,subgroup,n_count,n_ready_grad,pct_ready_grad
660,Obion County,Non-Economically Disadvantaged,151,73,48.3
660,Obion County,Non-English Learners,274,94,34.3
660,Obion County,Non-Students with Disabilities,229,92,40.2
660,Obion County,Students with Disabilities,48,2,4.2
660,Obion County,Super Subgroup,156,23,14.7
660,Obion County,White,240,90,37.5
661,Union City,All Students,91,39,42.9
661,Union City,Black or African American,29,6,20.7
661,Union City,Black/Hispanic/Native American,42,9,21.4
661,Union City,Economically Disadvantaged,37,10,27
661,Union City,English Learners with Transitional 1-4,3,*,*
661,Union City,Hispanic,13,3,23.1
661,Union City,Non-Economically Disadvantaged,54,29,53.7
661,Union City,Non-English Learners,88,39,44.3
661,Union City,Non-Students with Disabilities,81,39,48.1
661,Union City,Students with Disabilities,10,**,**
661,Union City,Super Subgroup,52,13,25
661,Union City,White,49,30,61.2
670,Overton County,All Students,223,91,40.8
670,Overton County,American Indian or Alaska Native,1,*,*
670,Overton County,Asian,3,*,*
670,Overton County,Black or African American,6,*,*
670,Overton County,Black/Hispanic/Native American,8,*,*
670,Overton County,Economically Disadvantaged,98,19,19.4
670,Overton County,English Learners with Transitional 1-4,2,*,*
670,Overton County,Hispanic,1,*,*
670,Overton County,Native Hawaiian or Other Pacific Islander,1,*,*
670,Overton County,Non-Economically Disadvantaged,125,72,57.6
670,Overton County,Non-English Learners,221,91,41.2
670,Overton County,Non-Students with Disabilities,188,89,47.3
670,Overton County,Students with Disabilities,35,2,5.7
670,Overton County,Super Subgroup,113,20,17.7
670,Overton County,White,211,88,41.7
680,Perry County,All Students,72,44,61.1
680,Perry County,American Indian or Alaska Native,2,*,*
680,Perry County,Black or African American,3,*,*
680,Perry County,Black/Hispanic/Native American,5,*,*
680,Perry County,Economically Disadvantaged,37,20,54.1
680,Perry County,Native Hawaiian or Other Pacific Islander,1,*,*
680,Perry County,Non-Economically Disadvantaged,35,24,68.6
680,Perry County,Non-English Learners,72,44,61.1
680,Perry County,Non-Students with Disabilities,64,42,65.6
680,Perry County,Students with Disabilities,8,*,*
680,Perry County,Super Subgroup,37,20,54.1
680,Perry County,White,66,42,63.6
690,Pickett County,All Students,46,26,56.5
690,Pickett County,Black or African American,1,*,*
690,Pickett County,Black/Hispanic/Native American,1,*,*
690,Pickett County,Economically Disadvantaged,12,4,33.3
690,Pickett County,Non-Economically Disadvantaged,34,22,64.7
690,Pickett County,Non-English Learners,46,26,56.5
690,Pickett County,Non-Students with Disabilities,42,25,59.5
690,Pickett County,Students with Disabilities,4,*,*
690,Pickett County,Super Subgroup,14,4,28.6
690,Pickett County,White,45,26,57.8
700,Polk County,All Students,173,48,27.7
700,Polk County,Black or African American,1,*,*
700,Polk County,Black/Hispanic/Native American,4,*,*
700,Polk County,Economically Disadvantaged,72,13,18.1
700,Polk County,Hispanic,3,*,*
700,Polk County,Non-Economically Disadvantaged,101,35,34.7
700,Polk County,Non-English Learners,173,48,27.7
700,Polk County,Non-Students with Disabilities,147,47,32
700,Polk County,Students with Disabilities,26,1,3.8
700,Polk County,Super Subgroup,84,15,17.9
700,Polk County,White,169,46,27.2
710,Putnam County,All Students,860,345,40.1
710,Putnam County,American Indian or Alaska Native,1,*,*
710,Putnam County,Asian,9,*,*
710,Putnam County,Black or African American,42,9,21.4
710,Putnam County,Black/Hispanic/Native American,165,29,17.6
710,Putnam County,Economically Disadvantaged,315,63,20
710,Putnam County,English Learners with Transitional 1-4,52,5,9.6
710,Putnam County,Hispanic,122,20,16.4
710,Putnam County,Native Hawaiian or Other Pacific Islander,1,*,*
710,Putnam County,Non-Economically Disadvantaged,545,282,51.7
710,Putnam County,Non-English Learners,808,340,42.1
710,Putnam County,Non-Students with Disabilities,725,336,46.3
710,Putnam County,Students with Disabilities,135,9,6.7
710,Putnam County,Super Subgroup,435,90,20.7
710,Putnam County,White,685,308,45
720,Rhea County Department of Education,All Students,343,101,29.4
720,Rhea County Department of Education,American Indian or Alaska Native,2,*,*
720,Rhea County Department of Education,Asian,4,*,*
720,Rhea County Department of Education,Black or African American,11,1,9.1
720,Rhea County Department of Education,Black/Hispanic/Native American,33,5,15.2
720,Rhea County Department of Education,Economically Disadvantaged,163,29,17.8
720,Rhea County Department of Education,English Learners with Transitional 1-4,5,*,*
720,Rhea County Department of Education,Hispanic,20,4,20
720,Rhea County Department of Education,Non-Economically Disadvantaged,180,72,40
720,Rhea County Department of Education,Non-English Learners,338,100,29.6
720,Rhea County Department of Education,Non-Students with Disabilities,293,99,33.8
720,Rhea County Department of Education,Students with Disabilities,50,2,4
720,Rhea County Department of Education,Super Subgroup,192,33,17.2
720,Rhea County Department of Education,White,306,92,30.1
730,Roane County,All Students,464,236,50.9
730,Roane County,American Indian or Alaska Native,3,*,*
730,Roane County,Asian,5,*,*
730,Roane County,Black or African American,20,6,30
730,Roane County,Black/Hispanic/Native American,35,13,37.1
730,Roane County,Economically Disadvantaged,160,54,33.8
730,Roane County,English Learners with Transitional 1-4,1,*,*
730,Roane County,Hispanic,12,6,50
730,Roane County,Native Hawaiian or Other Pacific Islander,2,*,*
730,Roane County,Non-Economically Disadvantaged,304,182,59.9
730,Roane County,Non-English Learners,463,236,51
730,Roane County,Non-Students with Disabilities,398,228,57.3
730,Roane County,Students with Disabilities,66,8,12.1
730,Roane County,Super Subgroup,213,67,31.5
730,Roane County,White,422,219,51.9
740,Robertson County,All Students,898,302,33.6
740,Robertson County,American Indian or Alaska Native,1,*,*
740,Robertson County,Asian,6,*,*
740,Robertson County,Black or African American,88,8,9.1
740,Robertson County,Black/Hispanic/Native American,221,33,14.9
740,Robertson County,Economically Disadvantaged,320,47,14.7
740,Robertson County,English Learners with Transitional 1-4,38,1,2.6
740,Robertson County,Hispanic,132,24,18.2
740,Robertson County,Non-Economically Disadvantaged,578,255,44.1
740,Robertson County,Non-English Learners,860,301,35
740,Robertson County,Non-Students with Disabilities,768,294,38.3
740,Robertson County,Students with Disabilities,130,8,6.2
740,Robertson County,Super Subgroup,461,75,16.3
740,Robertson County,White,671,268,39.9
750,Rutherford County,All Students,3881,1848,47.6
750,Rutherford County,American Indian or Alaska Native,9,*,*
750,Rutherford County,Asian,183,109,59.6
750,Rutherford County,Black or African American,818,240,29.3
750,Rutherford County,Black/Hispanic/Native American,1443,408,28.3
750,Rutherford County,Economically Disadvantaged,1164,302,25.9
750,Rutherford County,English Learners with Transitional 1-4,268,22,8.2
750,Rutherford County,Hispanic,616,162,26.3
750,Rutherford County,Native Hawaiian or Other Pacific Islander,5,*,*
750,Rutherford County,Non-Economically Disadvantaged,2717,1546,56.9
750,Rutherford County,Non-English Learners,3613,1826,50.5
750,Rutherford County,Non-Students with Disabilities,3529,1820,51.6
750,Rutherford County,Students with Disabilities,352,28,8
750,Rutherford County,Super Subgroup,2082,608,29.2
750,Rutherford County,White,2250,1327,59
760,Scott County,All Students,207,58,28
760,Scott County,Asian,1,*,*
760,Scott County,Black or African American,1,*,*
760,Scott County,Black/Hispanic/Native American,6,*,*
760,Scott County,Economically Disadvantaged,125,24,19.2
760,Scott County,Hispanic,5,*,*
760,Scott County,Non-Economically Disadvantaged,82,34,41.5
760,Scott County,Non-English Learners,207,58,28
760,Scott County,Non-Students with Disabilities,176,58,33
760,Scott County,Students with Disabilities,31,**,**
760,Scott County,Super Subgroup,133,24,18
760,Scott County,White,200,56,28
761,Oneida,All Students,101,32,31.7
761,Oneida,Asian,1,*,*
761,Oneida,Black or African American,2,*,*
761,Oneida,Black/Hispanic/Native American,3,*,*
761,Oneida,Economically Disadvantaged,23,1,4.3
761,Oneida,Hispanic,1,*,*
761,Oneida,Non-Economically Disadvantaged,78,31,39.7
761,Oneida,Non-English Learners,101,32,31.7
761,Oneida,Non-Students with Disabilities,96,32,33.3
761,Oneida,Students with Disabilities,5,*,*
761,Oneida,Super Subgroup,27,1,3.7
761,Oneida,White,97,31,32
770,Sequatchie County,All Students,162,52,32.1
770,Sequatchie County,American Indian or Alaska Native,1,*,*
770,Sequatchie County,Asian,1,*,*
770,Sequatchie County,Black/Hispanic/Native American,9,*,*
770,Sequatchie County,Economically Disadvantaged,71,16,22.5
770,Sequatchie County,English Learners with Transitional 1-4,2,*,*
770,Sequatchie County,Hispanic,8,*,*
770,Sequatchie County,Native Hawaiian or Other Pacific Islander,1,*,*
770,Sequatchie County,Non-Economically Disadvantaged,91,36,39.6
770,Sequatchie County,Non-English Learners,160,52,32.5
770,Sequatchie County,Non-Students with Disabilities,139,50,36
770,Sequatchie County,Students with Disabilities,23,2,8.7
770,Sequatchie County,Super Subgroup,84,17,20.2
770,Sequatchie County,White,151,50,33.1
780,Sevier County,All Students,990,374,37.8
780,Sevier County,American Indian or Alaska Native,4,*,*
780,Sevier County,Asian,27,16,59.3
780,Sevier County,Black or African American,14,3,21.4
780,Sevier County,Black/Hispanic/Native American,139,30,21.6
780,Sevier County,Economically Disadvantaged,357,87,24.4
780,Sevier County,English Learners with Transitional 1-4,53,2,3.8
780,Sevier County,Hispanic,121,23,19
780,Sevier County,Native Hawaiian or Other Pacific Islander,1,*,*
780,Sevier County,Non-Economically Disadvantaged,633,287,45.3
780,Sevier County,Non-English Learners,937,372,39.7
780,Sevier County,Non-Students with Disabilities,870,369,42.4
780,Sevier County,Students with Disabilities,120,5,4.2
780,Sevier County,Super Subgroup,495,107,21.6
780,Sevier County,White,823,328,39.9
792,Shelby County,All Students,8076,1669,20.7
792,Shelby County,American Indian or Alaska Native,9,*,*
792,Shelby County,Asian,150,91,60.7
792,Shelby County,Black or African American,6405,1159,18.1
792,Shelby County,Black/Hispanic/Native American,7484,1358,18.1
792,Shelby County,Economically Disadvantaged,4908,663,13.5
792,Shelby County,English Learners with Transitional 1-4,646,32,5
792,Shelby County,Hispanic,1070,196,18.3
792,Shelby County,Native Hawaiian or Other Pacific Islander,3,*,*
792,Shelby County,Non-Economically Disadvantaged,3168,1006,31.8
792,Shelby County,Non-English Learners,7430,1637,22
792,Shelby County,Non-Students with Disabilities,6899,1623,23.5
792,Shelby County,Students with Disabilities,1177,46,3.9
792,Shelby County,Super Subgroup,7720,1420,18.4
792,Shelby County,White,439,220,50.1
793,Arlington,All Students,495,312,63
793,Arlington,Asian,13,11,84.6
793,Arlington,Black or African American,88,33,37.5
793,Arlington,Black/Hispanic/Native American,120,52,43.3
793,Arlington,Economically Disadvantaged,41,12,29.3
793,Arlington,English Learners with Transitional 1-4,6,*,*
793,Arlington,Hispanic,32,19,59.4
793,Arlington,Native Hawaiian or Other Pacific Islander,1,*,*
793,Arlington,Non-Economically Disadvantaged,454,300,66.1
793,Arlington,Non-English Learners,489,309,63.2
793,Arlington,Non-Students with Disabilities,451,303,67.2
793,Arlington,Students with Disabilities,44,9,20.5
793,Arlington,Super Subgroup,163,67,41.1
793,Arlington,White,361,249,69
794,Bartlett,All Students,669,398,59.5
794,Bartlett,American Indian or Alaska Native,3,*,*
794,Bartlett,Asian,30,21,70
794,Bartlett,Black or African American,204,86,42.2
794,Bartlett,Black/Hispanic/Native American,237,103,43.5
794,Bartlett,Economically Disadvantaged,108,43,39.8
794,Bartlett,English Learners with Transitional 1-4,10,3,30
794,Bartlett,Hispanic,30,14,46.7
794,Bartlett,Native Hawaiian or Other Pacific Islander,5,*,*
794,Bartlett,Non-Economically Disadvantaged,561,355,63.3
794,Bartlett,Non-English Learners,659,395,59.9
794,Bartlett,Non-Students with Disabilities,612,390,63.7
794,Bartlett,Students with Disabilities,57,8,14
794,Bartlett,Super Subgroup,314,131,41.7
794,Bartlett,White,397,272,68.5
795,Collierville,All Students,649,458,70.6
795,Collierville,American Indian or Alaska Native,4,*,*
795,Collierville,Asian,65,57,87.7
795,Collierville,Black or African American,125,43,34.4
795,Collierville,Black/Hispanic/Native American,161,62,38.5
795,Collierville,Economically Disadvantaged,53,6,11.3
795,Collierville,English Learners with Transitional 1-4,13,5,38.5
795,Collierville,Hispanic,32,16,50
795,Collierville,Non-Economically Disadvantaged,596,452,75.8
795,Collierville,Non-English Learners,636,453,71.2
795,Collierville,Non-Students with Disabilities,571,436,76.4
795,Collierville,Students with Disabilities,78,22,28.2
795,Collierville,Super Subgroup,225,89,39.6
795,Collierville,White,423,339,80.1
796,Germantown,All Students,465,364,78.3
796,Germantown,American Indian or Alaska Native,5,*,*
796,Germantown,Asian,33,31,93.9
796,Germantown,Black or African American,72,39,54.2
796,Germantown,Black/Hispanic/Native American,99,52,52.5
796,Germantown,Economically Disadvantaged,46,25,54.3
796,Germantown,English Learners with Transitional 1-4,5,*,*
796,Germantown,Hispanic,22,11,50
796,Germantown,Native Hawaiian or Other Pacific Islander,2,*,*
796,Germantown,Non-Economically Disadvantaged,419,339,80.9
796,Germantown,Non-English Learners,460,363,78.9
796,Germantown,Non-Students with Disabilities,415,348,83.9
796,Germantown,Students with Disabilities,50,16,32
796,Germantown,Super Subgroup,157,85,54.1
796,Germantown,White,331,280,84.6
798,Millington Municipal Schools,All Students,204,61,29.9
798,Millington Municipal Schools,American Indian or Alaska Native,2,*,*
798,Millington Municipal Schools,Asian,6,*,*
798,Millington Municipal Schools,Black or African American,79,19,24.1
798,Millington Municipal Schools,Black/Hispanic/Native American,109,27,24.8
798,Millington Municipal Schools,Economically Disadvantaged,92,17,18.5
798,Millington Municipal Schools,English Learners with Transitional 1-4,5,*,*
798,Millington Municipal Schools,Hispanic,28,8,28.6
798,Millington Municipal Schools,Non-Economically Disadvantaged,112,44,39.3
798,Millington Municipal Schools,Non-English Learners,199,61,30.7
798,Millington Municipal Schools,Non-Students with Disabilities,179,61,34.1
798,Millington Municipal Schools,Students with Disabilities,25,**,**
798,Millington Municipal Schools,Super Subgroup,139,33,23.7
798,Millington Municipal Schools,White,89,32,36
800,Smith County,All Students,200,79,39.5
800,Smith County,American Indian or Alaska Native,1,*,*
800,Smith County,Asian,3,*,*
800,Smith County,Black or African American,10,3,30
800,Smith County,Black/Hispanic/Native American,15,3,20
800,Smith County,Economically Disadvantaged,76,23,30.3
800,Smith County,English Learners with Transitional 1-4,2,*,*
800,Smith County,Hispanic,4,*,*
800,Smith County,Native Hawaiian or Other Pacific Islander,1,*,*
800,Smith County,Non-Economically Disadvantaged,124,56,45.2
800,Smith County,Non-English Learners,198,79,39.9
800,Smith County,Non-Students with Disabilities,170,79,46.5
800,Smith County,Students with Disabilities,30,**,**
800,Smith County,Super Subgroup,97,26,26.8
800,Smith County,White,181,74,40.9
810,Stewart County,All Students,178,68,38.2
810,Stewart County,Black or African American,9,*,*
810,Stewart County,Black/Hispanic/Native American,14,6,42.9
810,Stewart County,Economically Disadvantaged,48,8,16.7
810,Stewart County,Hispanic,5,*,*
810,Stewart County,Native Hawaiian or Other Pacific Islander,1,*,*
810,Stewart County,Non-Economically Disadvantaged,130,60,46.2
810,Stewart County,Non-English Learners,178,68,38.2
810,Stewart County,Non-Students with Disabilities,156,66,42.3
810,Stewart County,Students with Disabilities,22,2,9.1
810,Stewart County,Super Subgroup,68,14,20.6
810,Stewart County,White,163,61,37.4
820,Sullivan County,All Students,716,275,38.4
820,Sullivan County,American Indian or Alaska Native,2,*,*
820,Sullivan County,Asian,4,*,*
820,Sullivan County,Black or African American,12,3,25
820,Sullivan County,Black/Hispanic/Native American,24,6,25
820,Sullivan County,Economically Disadvantaged,280,68,24.3
820,Sullivan County,English Learners with Transitional 1-4,2,*,*
820,Sullivan County,Hispanic,10,3,30
820,Sullivan County,Native Hawaiian or Other Pacific Islander,2,*,*
820,Sullivan County,Non-Economically Disadvantaged,436,207,47.5
820,Sullivan County,Non-English Learners,714,275,38.5
820,Sullivan County,Non-Students with Disabilities,598,272,45.5
820,Sullivan County,Students with Disabilities,118,3,2.5
820,Sullivan County,Super Subgroup,345,71,20.6
820,Sullivan County,White,686,264,38.5
821,Bristol,All Students,352,182,51.7
821,Bristol,American Indian or Alaska Native,2,*,*
821,Bristol,Asian,9,*,*
821,Bristol,Black or African American,21,11,52.4
821,Bristol,Black/Hispanic/Native American,36,18,50
821,Bristol,Economically Disadvantaged,131,54,41.2
821,Bristol,English Learners with Transitional 1-4,2,*,*
821,Bristol,Hispanic,13,7,53.8
821,Bristol,Native Hawaiian or Other Pacific Islander,2,*,*
821,Bristol,Non-Economically Disadvantaged,221,128,57.9
821,Bristol,Non-English Learners,350,182,52
821,Bristol,Non-Students with Disabilities,308,182,59.1
821,Bristol,Students with Disabilities,44,**,**
821,Bristol,Super Subgroup,167,62,37.1
821,Bristol,White,305,155,50.8
822,Kingsport,All Students,560,329,58.8
822,Kingsport,American Indian or Alaska Native,4,*,*
822,Kingsport,Asian,15,11,73.3
822,Kingsport,Black or African American,64,19,29.7
822,Kingsport,Black/Hispanic/Native American,97,38,39.2
822,Kingsport,Economically Disadvantaged,204,74,36.3
822,Kingsport,English Learners with Transitional 1-4,4,*,*
822,Kingsport,Hispanic,29,17,58.6
822,Kingsport,Non-Economically Disadvantaged,356,255,71.6
822,Kingsport,Non-English Learners,556,328,59
822,Kingsport,Non-Students with Disabilities,461,313,67.9
822,Kingsport,Students with Disabilities,99,16,16.2
822,Kingsport,Super Subgroup,284,110,38.7
822,Kingsport,White,448,280,62.5
830,Sumner County,All Students,2098,998,47.6
830,Sumner County,American Indian or Alaska Native,4,*,*
830,Sumner County,Asian,48,34,70.8
830,Sumner County,Black or African American,273,58,21.2
830,Sumner County,Black/Hispanic/Native American,470,125,26.6
830,Sumner County,Economically Disadvantaged,509,131,25.7
830,Sumner County,English Learners with Transitional 1-4,42,3,7.1
830,Sumner County,Hispanic,193,65,33.7
830,Sumner County,Native Hawaiian or Other Pacific Islander,7,*,*
830,Sumner County,Non-Economically Disadvantaged,1589,867,54.6
830,Sumner County,Non-English Learners,2056,995,48.4
830,Sumner County,Non-Students with Disabilities,1840,965,52.4
830,Sumner County,Students with Disabilities,258,33,12.8
830,Sumner County,Super Subgroup,920,253,27.5
830,Sumner County,White,1573,835,53.1
840,Tipton County,All Students,776,327,42.1
840,Tipton County,American Indian or Alaska Native,3,*,*
840,Tipton County,Asian,8,*,*
840,Tipton County,Black or African American,187,32,17.1
840,Tipton County,Black/Hispanic/Native American,210,44,21
840,Tipton County,Economically Disadvantaged,258,54,20.9
840,Tipton County,English Learners with Transitional 1-4,3,*,*
840,Tipton County,Hispanic,20,10,50
840,Tipton County,Native Hawaiian or Other Pacific Islander,4,*,*
840,Tipton County,Non-Economically Disadvantaged,518,273,52.7
840,Tipton County,Non-English Learners,773,327,42.3
840,Tipton County,Non-Students with Disabilities,692,322,46.5
840,Tipton County,Students with Disabilities,84,5,6
840,Tipton County,Super Subgroup,377,87,23.1
840,Tipton County,White,554,278,50.2
850,Trousdale County,All Students,84,56,66.7
850,Trousdale County,Black or African American,11,6,54.5
850,Trousdale County,Black/Hispanic/Native American,16,11,68.8
850,Trousdale County,Economically Disadvantaged,36,21,58.3
850,Trousdale County,English Learners with Transitional 1-4,1,*,*
850,Trousdale County,Hispanic,5,*,*
850,Trousdale County,Non-Economically Disadvantaged,48,35,72.9
850,Trousdale County,Non-English Learners,83,56,67.5
850,Trousdale County,Non-Students with Disabilities,74,52,70.3
850,Trousdale County,Students with Disabilities,10,4,40
850,Trousdale County,Super Subgroup,48,29,60.4
850,Trousdale County,White,68,45,66.2
860,Unicoi County,All Students,191,71,37.2
860,Unicoi County,American Indian or Alaska Native,1,*,*
860,Unicoi County,Black or African American,2,*,*
860,Unicoi County,Black/Hispanic/Native American,29,6,20.7
860,Unicoi County,Economically Disadvantaged,89,17,19.1
860,Unicoi County,English Learners with Transitional 1-4,7,*,*
860,Unicoi County,Hispanic,26,6,23.1
860,Unicoi County,Non-Economically Disadvantaged,102,54,52.9
860,Unicoi County,Non-English Learners,184,71,38.6
860,Unicoi County,Non-Students with Disabilities,159,70,44
860,Unicoi County,Students with Disabilities,32,1,3.1
860,Unicoi County,Super Subgroup,106,21,19.8
860,Unicoi County,White,162,65,40.1
870,Union County,All Students,194,41,21.1
870,Union County,American Indian or Alaska Native,1,*,*
870,Union County,Asian,1,*,*
870,Union County,Black or African American,2,*,*
870,Union County,Black/Hispanic/Native American,6,*,*
870,Union County,Economically Disadvantaged,91,12,13.2
870,Union County,Hispanic,3,*,*
870,Union County,Native Hawaiian or Other Pacific Islander,1,*,*
870,Union County,Non-Economically Disadvantaged,103,29,28.2
870,Union County,Non-English Learners,194,41,21.1
870,Union County,Non-Students with Disabilities,178,41,23
870,Union County,Students with Disabilities,16,**,**
870,Union County,Super Subgroup,99,13,13.1
870,Union County,White,186,40,21.5
880,Van Buren County,All Students,58,17,29.3
880,Van Buren County,Economically Disadvantaged,27,6,22.2
880,Van Buren County,Non-Economically Disadvantaged,31,11,35.5
880,Van Buren County,Non-English Learners,58,17,29.3
880,Van Buren County,Non-Students with Disabilities,44,17,38.6
880,Van Buren County,Students with Disabilities,14,**,**
880,Van Buren County,Super Subgroup,34,6,17.6
880,Van Buren County,White,58,17,29.3
890,Warren County,All Students,465,171,36.8
890,Warren County,American Indian or Alaska Native,2,*,*
890,Warren County,Asian,3,*,*
890,Warren County,Black or African American,24,5,20.8
890,Warren County,Black/Hispanic/Native American,106,23,21.7
890,Warren County,Economically Disadvantaged,215,53,24.7
890,Warren County,English Learners with Transitional 1-4,16,**,**
890,Warren County,Hispanic,80,17,21.3
890,Warren County,Non-Economically Disadvantaged,250,118,47.2
890,Warren County,Non-English Learners,449,171,38.1
890,Warren County,Non-Students with Disabilities,398,167,42
890,Warren County,Students with Disabilities,67,4,6
890,Warren County,Super Subgroup,279,68,24.4
890,Warren County,White,356,146,41
900,Washington County,All Students,675,304,45
900,Washington County,American Indian or Alaska Native,2,*,*
900,Washington County,Asian,8,*,*
900,Washington County,Black or African American,25,6,24
900,Washington County,Black/Hispanic/Native American,53,15,28.3
900,Washington County,Economically Disadvantaged,248,58,23.4
900,Washington County,English Learners with Transitional 1-4,4,*,*
900,Washington County,Hispanic,26,9,34.6
900,Washington County,Native Hawaiian or Other Pacific Islander,1,*,*
900,Washington County,Non-Economically Disadvantaged,427,246,57.6
900,Washington County,Non-English Learners,671,303,45.2
900,Washington County,Non-Students with Disabilities,585,299,51.1
900,Washington County,Students with Disabilities,90,5,5.6
900,Washington County,Super Subgroup,302,72,23.8
900,Washington County,White,613,283,46.2
901,Johnson City,All Students,597,330,55.3
901,Johnson City,American Indian or Alaska Native,1,*,*
901,Johnson City,Asian,24,22,91.7
901,Johnson City,Black or African American,92,29,31.5
901,Johnson City,Black/Hispanic/Native American,152,45,29.6
901,Johnson City,Economically Disadvantaged,179,47,26.3
901,Johnson City,English Learners with Transitional 1-4,19,3,15.8
901,Johnson City,Hispanic,59,16,27.1
901,Johnson City,Non-Economically Disadvantaged,418,283,67.7
901,Johnson City,Non-English Learners,578,327,56.6
901,Johnson City,Non-Students with Disabilities,531,327,61.6
901,Johnson City,Students with Disabilities,66,3,4.5
901,Johnson City,Super Subgroup,277,79,28.5
901,Johnson City,White,421,263,62.5
910,Wayne County,All Students,158,54,34.2
910,Wayne County,Black or African American,2,*,*
910,Wayne County,Black/Hispanic/Native American,3,*,*
910,Wayne County,Economically Disadvantaged,61,14,23
910,Wayne County,English Learners with Transitional 1-4,1,*,*
910,Wayne County,Hispanic,1,*,*
910,Wayne County,Non-Economically Disadvantaged,97,40,41.2
910,Wayne County,Non-English Learners,157,54,34.4
910,Wayne County,Non-Students with Disabilities,118,44,37.3
910,Wayne County,Students with Disabilities,40,10,25
910,Wayne County,Super Subgroup,80,20,25
910,Wayne County,White,155,52,33.5
920,Weakley County,All Students,276,126,45.7
920,Weakley County,Black or African American,23,4,17.4
920,Weakley County,Black/Hispanic/Native American,35,7,20
920,Weakley County,Economically Disadvantaged,122,35,28.7
920,Weakley County,English Learners with Transitional 1-4,2,*,*
920,Weakley County,Hispanic,12,3,25
920,Weakley County,Non-Economically Disadvantaged,154,91,59.1
920,Weakley County,Non-English Learners,274,125,45.6
920,Weakley County,Non-Students with Disabilities,233,125,53.6
920,Weakley County,Students with Disabilities,43,1,2.3
920,Weakley County,Super Subgroup,149,40,26.8
920,Weakley County,White,241,119,49.4
930,White County,All Students,259,93,35.9
930,White County,American Indian or Alaska Native,2,*,*
930,White County,Asian,1,*,*
930,White County,Black or African American,9,*,*
930,White County,Black/Hispanic/Native American,20,2,10
930,White County,Economically Disadvantaged,125,29,23.2
930,White County,English Learners with Transitional 1-4,1,*,*
930,White County,Hispanic,9,*,*
930,White County,Native Hawaiian or Other Pacific Islander,1,*,*
930,White County,Non-Economically Disadvantaged,134,64,47.8
930,White County,Non-English Learners,258,93,36
930,White County,Non-Students with Disabilities,225,89,39.6
930,White County,Students with Disabilities,34,4,11.8
930,White County,Super Subgroup,142,33,23.2
930,White County,White,237,89,37.6
940,Williamson County,All Students,3125,2389,76.4
940,Williamson County,American Indian or Alaska Native,24,19,79.2
940,Williamson County,Asian,176,154,87.5
940,Williamson County,Black or African American,186,81,43.5
940,Williamson County,Black/Hispanic/Native American,458,228,49.8
940,Williamson County,Economically Disadvantaged,207,80,38.6
940,Williamson County,English Learners with Transitional 1-4,42,7,16.7
940,Williamson County,Hispanic,248,128,51.6
940,Williamson County,Native Hawaiian or Other Pacific Islander,7,*,*
940,Williamson County,Non-Economically Disadvantaged,2918,2309,79.1
940,Williamson County,Non-English Learners,3083,2382,77.3
940,Williamson County,Non-Students with Disabilities,2833,2325,82.1
940,Williamson County,Students with Disabilities,292,64,21.9
940,Williamson County,Super Subgroup,790,346,43.8
940,Williamson County,White,2484,2003,80.6
950,Wilson County,All Students,1624,864,53.2
950,Wilson County,American Indian or Alaska Native,5,*,*
950,Wilson County,Asian,41,25,61
950,Wilson County,Black or African American,158,38,24.1
950,Wilson County,Black/Hispanic/Native American,290,92,31.7
950,Wilson County,Economically Disadvantaged,372,93,25
950,Wilson County,English Learners with Transitional 1-4,56,9,16.1
950,Wilson County,Hispanic,127,51,40.2
950,Wilson County,Native Hawaiian or Other Pacific Islander,5,*,*
950,Wilson County,Non-Economically Disadvantaged,1252,771,61.6
950,Wilson County,Non-English Learners,1568,855,54.5
950,Wilson County,Non-Students with Disabilities,1414,839,59.3
950,Wilson County,Students with Disabilities,210,25,11.9
950,Wilson County,Super Subgroup,664,193,29.1
950,Wilson County,White,1288,744,57.8
960,West Tennessee School for the Deaf,All Students,1,*,*
960,West Tennessee School for the Deaf,Non-Economically Disadvantaged,1,*,*
960,West Tennessee School for the Deaf,Non-English Learners,1,*,*
960,West Tennessee School for the Deaf,Non-Students with Disabilities,1,*,*
960,West Tennessee School for the Deaf,White,1,*,*
961,Alvin C York Institute,All Students,141,65,46.1
961,Alvin C York Institute,Asian,3,*,*
961,Alvin C York Institute,Black/Hispanic/Native American,3,*,*
961,Alvin C York Institute,Economically Disadvantaged,58,22,37.9
961,Alvin C York Institute,English Learners with Transitional 1-4,1,*,*
961,Alvin C York Institute,Hispanic,3,*,*
961,Alvin C York Institute,Non-Economically Disadvantaged,83,43,51.8
961,Alvin C York Institute,Non-English Learners,140,65,46.4
961,Alvin C York Institute,Non-Students with Disabilities,121,62,51.2
961,Alvin C York Institute,Students with Disabilities,20,3,15
961,Alvin C York Institute,Super Subgroup,67,24,35.8
961,Alvin C York Institute,White,135,62,45.9
963,Tennessee School for Blind,All Students,19,2,10.5
963,Tennessee School for Blind,Black or African American,3,*,*
963,Tennessee School for Blind,Black/Hispanic/Native American,5,*,*
963,Tennessee School for Blind,Economically Disadvantaged,2,*,*
963,Tennessee School for Blind,English Learners with Transitional 1-4,1,*,*
963,Tennessee School for Blind,Hispanic,2,*,*
963,Tennessee School for Blind,Non-Economically Disadvantaged,17,2,11.8
963,Tennessee School for Blind,Non-English Learners,18,2,11.1
963,Tennessee School for Blind,Students with Disabilities,19,2,10.5
963,Tennessee School for Blind,Super Subgroup,19,2,10.5
